id;text;type;startTime;endTime;incident_ID
2feec9ec-c192-48c6-8971-e3c4838cb893;Incident Investigation;chevron;2020-11-10T02:13:20.723Z;2021-01-05T01:06:40.723Z;9cf360ec-2dc5-40b9-b782-4b8a8b488dad
2feec9ec-c192-48c6-8971-e3c4838cb894;Incident Report Generation;chevron;2020-12-31T10:00:00.723Z;2021-01-15T10:00:00.723Z;9cf360ec-2dc5-40b9-b782-4b8a8b488dad
2feec9ec-c192-48c6-8971-e3c4838cb991;Incident Reporting;chevron;2020-10-18T18:40:00.723Z;2020-11-02T18:40:00.723Z;1df360ec-2dc5-40b9-b782-4b8a8b488dad
2feec9ec-c192-48c6-8971-e3c4838cb992;Incident Record Review;chevron;2020-10-29T07:20:00.723Z;2020-11-14T07:20:00.723Z;1df360ec-2dc5-40b9-b782-4b8a8b488dad
2feec9ec-c192-48c6-8971-e3c4838cb993;Incident Investigation;chevron;2020-11-14T17:20:00.723Z;2020-12-23T07:33:20.723Z;1df360ec-2dc5-40b9-b782-4b8a8b488dad
2feec9ec-c192-48c6-8971-e3c4838cb994;Incident Report Generation;chevron;2021-01-11T23:46:40.723Z;2021-01-15T23:53:20.723Z;1df360ec-2dc5-40b9-b782-4b8a8b488dad
3feec9ec-c192-48c6-8971-e3c4838cb991;Incident Reporting;chevron;2020-10-01T10:00:00.723Z;2020-10-15T10:00:00.723Z;2df360ec-2dc5-40b9-b782-4b8a8b488dad
3feec9ec-c192-48c6-8971-e3c4838cb992;Incident Record Review;chevron;2020-10-15T10:00:00.723Z;2020-10-30T10:00:00.723Z;2df360ec-2dc5-40b9-b782-4b8a8b488dad
3feec9ec-c192-48c6-8971-e3c4838cb993;Incident Investigation;chevron;2020-10-20T10:00:00.723Z;2020-12-31T10:00:00.723Z;2df360ec-2dc5-40b9-b782-4b8a8b488dad
3feec9ec-c192-48c6-8971-e3c4838cb994;Incident Report Generation;chevron;2020-12-31T10:00:00.723Z;2021-01-15T10:00:00.723Z;2df360ec-2dc5-40b9-b782-4b8a8b488dad
